
>> colormap hsv
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

   255     0     0
   255    23     0
   255    47     0
   255    71     0
   255    95     0
   255   119     0
   255   143     0
   255   167     0
   255   191     0
   255   215     0
   255   239     0
   247   255     0
   223   255     0
   199   255     0
   175   255     0
   151   255     0
   127   255     0
   103   255     0
    79   255     0
    55   255     0
    31   255     0
     7   255     0
     0   255    15
     0   255    39
     0   255    63
     0   255    87
     0   255   111
     0   255   135
     0   255   159
     0   255   183
     0   255   207
     0   255   231
     0   255   255
     0   231   255
     0   207   255
     0   183   255
     0   159   255
     0   135   255
     0   111   255
     0    87   255
     0    63   255
     0    39   255
     0    15   255
     7     0   255
    31     0   255
    55     0   255
    79     0   255
   103     0   255
   127     0   255
   151     0   255
   175     0   255
   199     0   255
   223     0   255
   247     0   255
   255     0   239
   255     0   215
   255     0   191
   255     0   167
   255     0   143
   255     0   119
   255     0    95
   255     0    71
   255     0    47
   255     0    23

>> 

>> colormap hot
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

    10     0     0
    21     0     0
    31     0     0
    42     0     0
    53     0     0
    63     0     0
    74     0     0
    85     0     0
    95     0     0
   106     0     0
   116     0     0
   127     0     0
   138     0     0
   148     0     0
   159     0     0
   170     0     0
   180     0     0
   191     0     0
   201     0     0
   212     0     0
   223     0     0
   233     0     0
   244     0     0
   255     0     0
   255    10     0
   255    21     0
   255    31     0
   255    42     0
   255    53     0
   255    63     0
   255    74     0
   255    85     0
   255    95     0
   255   106     0
   255   116     0
   255   127     0
   255   138     0
   255   148     0
   255   159     0
   255   170     0
   255   180     0
   255   191     0
   255   201     0
   255   212     0
   255   223     0
   255   233     0
   255   244     0
   255   255     0
   255   255    15
   255   255    31
   255   255    47
   255   255    63
   255   255    79
   255   255    95
   255   255   111
   255   255   127
   255   255   143
   255   255   159
   255   255   175
   255   255   191
   255   255   207
   255   255   223
   255   255   239
   255   255   255

>> 

>> colormap gray
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

     0     0     0
     4     4     4
     8     8     8
    12    12    12
    16    16    16
    20    20    20
    24    24    24
    28    28    28
    32    32    32
    36    36    36
    40    40    40
    44    44    44
    48    48    48
    52    52    52
    56    56    56
    60    60    60
    64    64    64
    68    68    68
    72    72    72
    76    76    76
    80    80    80
    85    85    85
    89    89    89
    93    93    93
    97    97    97
   101   101   101
   105   105   105
   109   109   109
   113   113   113
   117   117   117
   121   121   121
   125   125   125
   129   129   129
   133   133   133
   137   137   137
   141   141   141
   145   145   145
   149   149   149
   153   153   153
   157   157   157
   161   161   161
   165   165   165
   170   170   170
   174   174   174
   178   178   178
   182   182   182
   186   186   186
   190   190   190
   194   194   194
   198   198   198
   202   202   202
   206   206   206
   210   210   210
   214   214   214
   218   218   218
   222   222   222
   226   226   226
   230   230   230
   234   234   234
   238   238   238
   242   242   242
   246   246   246
   250   250   250
   255   255   255

>> colormap bone
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

     0     0     1
     3     3     6
     7     7    11
    10    10    15
    14    14    20
    17    17    25
    21    21    30
    24    24    35
    28    28    40
    31    31    45
    35    35    50
    38    38    54
    42    42    59
    46    46    64
    49    49    69
    53    53    74
    56    56    79
    60    60    84
    63    63    88
    67    67    93
    70    70    98
    74    74   103
    77    77   108
    81    81   113
    85    86   116
    88    91   120
    92    96   123
    95   100   127
    99   105   131
   102   110   134
   106   115   138
   109   120   141
   113   125   145
   116   130   148
   120   135   152
   123   139   155
   127   144   159
   131   149   162
   134   154   166
   138   159   170
   141   164   173
   145   169   177
   148   173   180
   152   178   184
   155   183   187
   159   188   191
   162   193   194
   166   198   198
   171   201   201
   177   205   205
   183   208   208
   188   212   212
   194   216   216
   199   219   219
   205   223   223
   210   226   226
   216   230   230
   221   233   233
   227   237   237
   232   240   240
   238   244   244
   243   247   247
   249   251   251
   255   255   255

>> colormap copper
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

     0     0     0
     5     3     2
    10     6     4
    15     9     6
    20    12     8
    25    15    10
    30    18    12
    35    22    14
    40    25    16
    45    28    18
    50    31    20
    55    34    22
    60    37    24
    65    41    26
    70    44    28
    75    47    30
    80    50    32
    86    53    34
    91    56    36
    96    60    38
   101    63    40
   106    66    42
   111    69    44
   116    72    46
   121    75    48
   126    79    50
   131    82    52
   136    85    54
   141    88    56
   146    91    58
   151    94    60
   156    98    62
   161   101    64
   166   104    66
   172   107    68
   177   110    70
   182   113    72
   187   116    74
   192   120    76
   197   123    78
   202   126    80
   207   129    82
   212   132    84
   217   135    86
   222   139    88
   227   142    90
   232   145    92
   237   148    94
   242   151    96
   247   154    98
   252   158   100
   255   161   102
   255   164   104
   255   167   106
   255   170   108
   255   173   110
   255   177   112
   255   180   114
   255   183   116
   255   186   118
   255   189   120
   255   192   122
   255   196   124
   255   199   126

>> colormap pink
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

    30     0     0
    49    26    26
    63    37    37
    75    45    45
    85    52    52
    94    58    58
   102    64    64
   109    69    69
   116    74    74
   123    78    78
   129    82    82
   135    87    87
   141    90    90
   146    94    94
   152    98    98
   157   101   101
   162   104   104
   167   108   108
   171   111   111
   176   114   114
   180   117   117
   185   120   120
   189   123   123
   193   125   125
   195   131   128
   197   137   131
   198   143   133
   200   148   136
   202   154   138
   204   159   141
   205   164   143
   207   168   146
   209   173   148
   210   178   150
   212   182   152
   213   186   155
   215   191   157
   217   195   159
   218   199   161
   220   203   163
   221   207   165
   223   210   167
   224   214   170
   226   218   172
   227   221   174
   229   225   175
   230   228   177
   232   232   179
   233   233   185
   235   235   190
   236   236   196
   238   238   201
   239   239   206
   241   241   211
   242   242   215
   243   243   220
   245   245   225
   246   246   229
   248   248   234
   249   249   238
   250   250   242
   252   252   246
   253   253   250
   255   255   255

>> colormap white
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255
   255   255   255

>> colormap flag
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0
   255     0     0
   255   255   255
     0     0   255
     0     0     0

>> colormap lines
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

     0     0   255
     0   127     0
   255     0     0
     0   191   191
   191     0   191
   191   191     0
    63    63    63
     0     0   255
     0   127     0
   255     0     0
     0   191   191
   191     0   191
   191   191     0
    63    63    63
     0     0   255
     0   127     0
   255     0     0
     0   191   191
   191     0   191
   191   191     0
    63    63    63
     0     0   255
     0   127     0
   255     0     0
     0   191   191
   191     0   191
   191   191     0
    63    63    63
     0     0   255
     0   127     0
   255     0     0
     0   191   191
   191     0   191
   191   191     0
    63    63    63
     0     0   255
     0   127     0
   255     0     0
     0   191   191
   191     0   191
   191   191     0
    63    63    63
     0     0   255
     0   127     0
   255     0     0
     0   191   191
   191     0   191
   191   191     0
    63    63    63
     0     0   255
     0   127     0
   255     0     0
     0   191   191
   191     0   191
   191   191     0
    63    63    63
     0     0   255
     0   127     0
   255     0     0
     0   191   191
   191     0   191
   191   191     0
    63    63    63
     0     0   255

>> colormap colorcube
>> size(colormap,1), floor(255*colormap)

ans =

    64


ans =

    85    85     0
    85   170     0
    85   255     0
   170    85     0
   170   170     0
   170   255     0
   255    85     0
   255   170     0
   255   255     0
     0    85   127
     0   170   127
     0   255   127
    85     0   127
    85    85   127
    85   170   127
    85   255   127
   170     0   127
   170    85   127
   170   170   127
   170   255   127
   255     0   127
   255    85   127
   255   170   127
   255   255   127
     0    85   255
     0   170   255
     0   255   255
    85     0   255
    85    85   255
    85   170   255
    85   255   255
   170     0   255
   170    85   255
   170   170   255
   170   255   255
   255     0   255
   255    85   255
   255   170   255
    42     0     0
    85     0     0
   127     0     0
   170     0     0
   212     0     0
   255     0     0
     0    42     0
     0    85     0
     0   127     0
     0   170     0
     0   212     0
     0   255     0
     0     0    42
     0     0    85
     0     0   127
     0     0   170
     0     0   212
     0     0   255
     0     0     0
    36    36    36
    72    72    72
   109   109   109
   145   145   145
