128 3
0 0 0 
0 0 0 
1 0 0 
1 0 0 
2 0 0 
2 1 1 
3 1 1 
4 1 1 
5 2 2 
6 2 2 
7 3 2 
8 3 3 
9 4 3 
10 4 4 
11 5 4 
12 5 5 
13 6 5 
14 7 6 
16 7 6 
17 8 7 
18 9 7 
20 9 8 
0 0 102 
22 11 9 
24 11 10 
25 12 10 
27 13 11 
29 14 12 
30 15 12 
32 16 13 
34 16 14 
35 17 14 
37 18 15 
39 19 16 
41 20 17 
43 21 18 
45 22 18 
47 23 19 
48 24 20 
51 25 21 
53 26 22 
55 27 23 
57 29 23 
59 30 24 
61 31 25 
63 32 26 
66 33 27 
68 34 28 
70 36 29 
72 38 30 
74 40 31 
76 41 32 
78 43 33 
80 45 34 
82 47 35 
84 48 36 
86 50 37 
88 52 39 
90 54 40 
92 56 41 
95 58 42 
97 60 43 
99 62 44 
101 64 45 
104 66 47 
106 68 48 
108 70 49 
111 72 50 
113 74 52 
116 76 53 
118 78 54 
121 81 55 
123 83 57 
126 85 58 
128 87 59 
131 89 61 
133 92 62 
136 94 63 
139 96 65 
141 99 66 
144 101 68 
147 103 69 
150 106 70 
152 108 72 
155 111 73 
158 113 75 
161 116 76 
164 118 78 
167 121 79 
170 123 81 
173 126 82 
176 128 84 
179 131 85 
182 134 87 
185 136 89 
188 139 90 
191 141 93 
194 143 95 
198 145 97 
201 148 100 
204 150 102 
207 152 105 
210 155 107 
212 157 110 
213 159 112 
215 162 115 
217 164 117 
218 166 120 
220 169 122 
222 171 125 
224 173 127 
226 176 130 
227 178 133 
229 181 135 
231 183 138 
233 186 140 
234 188 143 
236 191 146 
238 194 149 
240 196 151 
242 199 154 
243 201 157 
245 204 159 
247 207 162 
249 209 165 
251 212 168 
253 215 171 
255 217 174 
